"","name","parsed","class","type","group"
"RIDAGEYR","RIDAGEYR","age","age","numeric","demo"
"sex","sex","sex",NA,NA,"demo"
"SDDSRVYR","SDDSRVYR","survey","numeric",NA,"demo"
"partner","partner","partner",NA,NA,"demo"
"INDFMPIR","INDFMPIR","income","income","numeric","demo"
"years_remaining","years_remaining","years_remaining","death","numeric","demo"
"stop","stop","death_age","death","numeric","demo"
"status","status","death_status","death","binary","demo"
"die_within_5year","die_within_5year","die_within_5year",NA,NA,"demo"
"die_within_10year","die_within_10year","die_within_10year",NA,NA,"demo"
"die_within_20year","die_within_20year","die_within_20year",NA,NA,"demo"
"hispanic","hispanic","hispanic","race","binary","demo"
"white","white","white","race","binary","demo"
"black","black","black","race","binary","demo"
"pulse","pulse","pulse","heart","binary","exam"
"BPXDI","BPXDI","dibp","heart","numeric","exam"
"BPXSY","BPXSY","sybp","heart","numeric","exam"
"MSXW20TM","MSXW20TM","gait","physical","numeric","exam"
"MGDCGSZ","MGDCGSZ","grip","physical","numeric","exam"
"BMXBMI","BMXBMI","bmi","weight","numeric","exam"
"underweight","underweight","underweight","weight","binary","exam"
"obese","obese","obese","weight","binary","exam"
"obese2","obese2","v_obese","weight","binary","exam"
"BAXPFC1","BAXPFC1","balance1","physical","binary","exam"
"BAXPFC2","BAXPFC2","balance2","physical","binary","exam"
"BAXPFC3","BAXPFC3","balance3","physical","binary","exam"
"BAXPFC4","BAXPFC4","balance4","physical","binary","exam"
"AUQ060","AUQ060","Hear a whisper from across a quiet room?","Audiometry","binary","clinic"
"AUQ150","AUQ150","Ever worn a hearing aid","Audiometry","binary","clinic"
"AUQ185","AUQ185","Ever used assistive listening devices?","Audiometry","binary","clinic"
"AUQ190","AUQ190","Ears ringing, roaring, buzzing past year","Audiometry","binary","clinic"
"BAQ010","BAQ010","Dizzy/balance/falling problems/past yr","Balance","binary","clinic"
"BAQ100","BAQ100","Blood relative dizziness/balance problem","Balance","binary","clinic"
"BPQ020","BPQ020","high blood pressure","Blood Pressure & Cholesterol","binary","clinic"
"BPQ052","BPQ052","prehypertension","Blood Pressure & Cholesterol","binary","clinic"
"BPQ057","BPQ057","Borderline Hypertension","Blood Pressure & Cholesterol","binary","clinic"
"BPQ080","BPQ080","high cholesterol","Blood Pressure & Cholesterol","binary","clinic"
"CDQ008","CDQ008","Severe pain in chest more than half hour","Cardiovascular Health","binary","clinic"
"CDQ010","CDQ010","Shortness of breath on stairs/inclines","Cardiovascular Health","binary","clinic"
"CDQ050","CDQ050","Awakened by trouble breathing","Cardiovascular Health","binary","clinic"
"DEQ060","DEQ060","Dermatitis, eczema, rash in past year","Dermatology","binary","clinic"
"DIQ050","DIQ050","Taking insulin now","Diabetes","binary","clinic"
"DLQ010","DLQ010","Have serious difficulty hearing?","Disability","binary","clinic"
"DLQ020","DLQ020","Have serious difficulty seeing?","Disability","binary","clinic"
"DLQ040","DLQ040","Have serious difficulty concentrating?","Disability","binary","clinic"
"DLQ050","DLQ050","Have serious difficulty walking?","Disability","binary","clinic"
"DLQ060","DLQ060","Have difficulty dressing or bathing?","Disability","binary","clinic"
"DLQ080","DLQ080","Have difficulty doing errands alone?","Disability","binary","clinic"
"DLQ110","DLQ110","Take medication for these feelings?","Disability","binary","clinic"
"DLQ150","DLQ150","Take medication for depression?","Disability","binary","clinic"
